anuṣṭubh (1,2: pathyā, 3,4: pathyā)	104
rathoddhatā [11: rnrlg]	80
viyoginī = [10: ssjg] 1,3 + [11: sBrlg] 2,4	71
aupacchandasika = [11: ssjgg] 1,3 + [12: sBry] 2,4	68
śālinī [11: mttgg]	63
rucirā [13: jBsjg]	62
mañjubhāṣiṇī [13: sjsjg]	59
pramitākṣarā [12: sjss]	52
mālinī [15: nnmyy]	52
udgatā = [10: sjsl] + [10: nsjg] + [11: Bnjlg] + [13: sjsjg]	51
puṣpitāgrā = [12: nnry] 1,3 + [12: njjrg] 2,4	45
svāgatā [11: rnBgg]	44
vasantatilakā [14: tBjjgg]	41
vaṃśastha [12: jtjr]	40
upajāti : upendravajrā [11: jtjgg], indravajrā [11: ttjgg]	37
drutavilambita [12: nBBr]	37
āryāgīti (12, 20, 12, 20)	36
praharṣiṇī [13: mnjrg]	35
		praharṣiṇī [13: mnjrg] (? 3 eva pādāḥ yuktāḥ)	34
		ajñātasamavṛtta [8: nrlg] (? 2 eva pādāḥ yuktāḥ)	32
		vasantatilakā [14: tBjjgg] (? 3 eva pādāḥ yuktāḥ)	31
		ajñātārdhasamavṛtta [ttjr, jtjr]	31
		vaṃśastha [12: jtjr] (? 3 eva pādāḥ yuktāḥ)	29
		drutavilambita [12: nBBr] (? 3 eva pādāḥ yuktāḥ)	26
		pramitākṣarā [12: sjss] (? 3 eva pādāḥ yuktāḥ)	22
		indravajrā [11: ttjgg] (? 2 eva pādāḥ yuktāḥ)	19
		anuṣṭubh (1,2: pathyā, 3,4: asamīcīna)	18
		anuṣṭubh (1,2: asamīcīna, 3,4: pathyā)	18
		mālinī [15: nnmyy] (? 3 eva pādāḥ yuktāḥ)	17
anuṣṭubh (1,2: pathyā, 3,4: na-vipulā)	13
		upendravajrā [11: jtjgg] (? 2 eva pādāḥ yuktāḥ)	12
anuṣṭubh (1,2: ma-vipulā, 3,4: pathyā)	11
		svāgatā [11: rnBgg] (? 3 eva pādāḥ yuktāḥ)	11
		mañjubhāṣiṇī [13: sjsjg] (? 3 eva pādāḥ yuktāḥ)	10
		na kiṃcid adhyavasitam	9
anuṣṭubh (1,2: bha-vipulā, 3,4: pathyā)	8
anuṣṭubh (1,2: pathyā, 3,4: bha-vipulā)	8
		ajñātasamavṛtta [12: nnry] (? 2 eva pādāḥ yuktāḥ)	8
anuṣṭubh (1,2: na-vipulā, 3,4: pathyā)	7
		vasantatilakā [14: tBjjgg] (? 2 eva pādāḥ yuktāḥ)	7
		upendravajrā [11: jtjgg] (? 3 eva pādāḥ yuktāḥ)	6
indravajrā [11: ttjgg]	6
		ajñātasamavṛtta [11: ssjgg] (? 2 eva pādāḥ yuktāḥ)	6
		ajñātasamavṛtta [8: nrll] (? 2 eva pādāḥ yuktāḥ)	6
		rucirā [13: jBsjg] (? 3 eva pādāḥ yuktāḥ)	6
anuṣṭubh (1,2: bha-vipulā, 3,4: ma-vipulā)	5
		anuṣṭubh (1,2: asamīcīna, 3,4: bha-vipulā)	5
upendravajrā [11: jtjgg]	5
		vaṃśastha [12: jtjr] (? 2 eva pādāḥ yuktāḥ)	5
		ajñātasamavṛtta [13: njjrg] (? 2 eva pādāḥ yuktāḥ)	5
		ajñātārdhasamavṛtta [ttjB, jtjr]	5
		ajñātasamavṛtta [13: njjrl] (? 2 eva pādāḥ yuktāḥ)	4
anuṣṭubh (1,2: pathyā, 3,4: ma-vipulā)	4
anuṣṭubh (1,2: na-vipulā, 3,4: na-vipulā)	4
		śālinī [11: mttgg] (? 3 eva pādāḥ yuktāḥ)	4
gīti (12, 18, 12, 18)	4
		ajñātasamavṛtta [12: nnrj] (? 2 eva pādāḥ yuktāḥ)	4
		indravaṃśā [12: ttjr] (? 2 eva pādāḥ yuktāḥ)	4
śārdūlavikrīḍitā [19: msjsttg]	4
		ajñātasamavṛtta [12: sBry] (? 2 eva pādāḥ yuktāḥ)	4
		ajñātasamavṛtta [13: rysjg] (? 2 eva pādāḥ yuktāḥ)	3
anuṣṭubh (1,2: ma-vipulā, 3,4: ma-vipulā)	3
anuṣṭubh (1,2: bha-vipulā, 3,4: bha-vipulā)	3
anuṣṭubh (1,2: na-vipulā, 3,4: bha-vipulā)	3
		anuṣṭubh (1,2: asamīcīna, 3,4: na-vipulā)	3
		indravajrā [11: ttjgg] (? 3 eva pādāḥ yuktāḥ)	3
		ajñātasamavṛtta [11: nBBgl] (? 2 eva pādāḥ yuktāḥ)	3
		ajñātasamavṛtta [11: ssjgl] (? 2 eva pādāḥ yuktāḥ)	3
		svāgatā [11: rnBgg] (? 2 eva pādāḥ yuktāḥ)	3
		ajñātārdhasamavṛtta [ttjr, jtjB]	3
		rathoddhatā [11: rnrlg] (? 3 eva pādāḥ yuktāḥ)	3
upajāti triṣṭubh: vātormī [11: mBtgg], śālinī [11: mttgg]	3
